  Cluster,Variable,     Q5,    Q10,    Q15,    Q20,    Q25,    Q30,    Q35,    Q40,    Q45,    Q50,    Q55,    Q60,    Q65,    Q70,    Q75,    Q80,    Q85,    Q90,    Q95
Cluster:58,Min,0,0,0,0.05444,0.2173,0.4396,0.6224,0.7678,0.9419,1.141,1.339,1.562,1.751,1.962,2.202,2.516,2.91,3.494,4.829
,1st Qu,0,0,0.01132,0.2504,0.4679,0.6607,0.8701,1.0925,1.3379,1.593,1.887,2.186,2.513,2.916,3.486,4.113,4.979,6.44,9.943
,Median,0,0,0.11353,0.36571,0.5967,0.8164,1.0733,1.3266,1.5862,1.905,2.216,2.584,3.035,3.568,4.238,5.088,6.223,8.012,12.011
,Mean,0.0002266,0.01486,0.1408,0.39323,0.6373,0.8789,1.1251,1.3845,1.6595,1.96,2.293,2.669,3.103,3.619,4.254,5.082,6.246,8.147,12.553
,3rd Qu,0,0,0.22424,0.52714,0.7936,1.0505,1.3294,1.625,1.9439,2.326,2.695,3.095,3.629,4.175,4.932,5.907,7.286,9.631,15.047
,Max,0.0548454,0.29893,0.53151,0.93557,1.3227,1.6532,2.0637,2.4772,2.9517,3.424,3.929,4.457,5.044,5.937,7.186,8.536,10.368,14.358,24.499
Cluster:23,Min,0,0,0.02427,0.2946,0.613,0.9971,1.254,1.501,1.788,2.145,2.545,2.894,3.298,3.82,4.449,5.347,6.183,7.366,10.04
,1st Qu,0,0,0.28795,0.7078,1.114,1.5308,1.947,2.398,2.827,3.262,3.757,4.279,4.939,5.649,6.492,7.72,9.41,11.711,16.82
,Median,0,0.009924,0.4474,0.8911,1.362,1.8162,2.266,2.769,3.299,3.878,4.477,5.115,5.804,6.68,7.758,9.1,11.088,14.236,20.53
,Mean,0.0008772,0.091713,0.47404,0.9473,1.414,1.8806,2.354,2.845,3.361,3.912,4.511,5.178,5.939,6.83,7.91,9.3,11.247,14.349,21.27
,3rd Qu,0,0.148478,0.60595,1.1322,1.651,2.1889,2.728,3.314,3.892,4.519,5.205,5.976,6.824,7.906,9.12,10.715,13.011,16.633,25.18
,Max,0.0832154,0.643351,1.30566,1.9103,2.747,3.5593,4.334,5.053,5.757,6.467,7.176,8.001,9.117,10.534,12.551,15.002,17.9,24.048,38.36
Cluster:21,Min,0,0,0.1807,0.7645,1.282,1.801,2.39,2.884,3.395,3.969,4.676,5.503,6.498,7.388,8.518,9.837,11.55,13.26,16.85
,1st Qu,0,0.05926,0.7275,1.5405,2.311,3.001,3.733,4.49,5.288,6.142,7.033,8.034,8.994,10.274,11.799,13.563,15.99,20.05,27.86
,Median,0,0.20605,1.0395,1.885,2.738,3.605,4.38,5.155,6.021,6.953,7.945,9.029,10.28,11.603,13.232,15.42,18.29,22.96,32.29
,Mean,0.008852,0.30908,1.1129,1.9959,2.853,3.684,4.51,5.349,6.218,7.136,8.127,9.213,10.426,11.825,13.497,15.609,18.52,23.2,33.51
,3rd Qu,0,0.49222,1.4277,2.434,3.399,4.342,5.263,6.11,7.088,8.068,9.219,10.341,11.614,13.104,14.976,17.318,20.74,26.1,38.36
,Max,0.33408,1.66368,2.8326,3.779,4.749,5.848,7.329,9.115,11.148,13.076,14.925,16.654,18.485,20.371,22.452,24.752,27.83,35.66,86.88
Cluster:4,Min,0,0.02512,0.8204,1.92,3.144,4.259,5.405,6.423,7.455,8.431,9.346,10.4,11.46,12.46,13.58,15.01,16.97,20.05,27.35
,1st Qu,0,0.44172,1.7973,3.158,4.45,5.683,6.79,7.895,9.069,10.159,11.434,12.72,14.07,15.58,17.43,19.86,22.97,27.57,38.33
,Median,0,0.72749,2.2855,3.677,5.053,6.273,7.513,8.8,10.045,11.37,12.831,14.38,16.02,17.78,19.87,22.57,26.33,32.04,43.83
,Mean,0.04213,0.86607,2.3786,3.833,5.186,6.468,7.709,8.945,10.194,11.486,12.851,14.32,15.94,17.76,19.93,22.62,26.3,32.03,44.44
,3rd Qu,0.01141,1.1994,2.839,4.395,5.779,7.094,8.495,9.809,11.141,12.633,14.188,15.89,17.75,19.91,22.22,25.43,29.61,36.31,50.34
,Max,0.74673,2.57886,4.4343,6.44,8.147,10.17,12.076,13.725,15.328,17.063,18.856,20.54,22.1,23.96,27.55,31.55,37.06,49.44,74.85
Cluster:63,Min,0,0.3103,1.605,2.935,4.136,5.26,6.274,7.377,8.68,10.07,11.52,12.97,14.52,16.35,18.34,20.73,24.3,30.76,39.08
,1st Qu,0,1.1412,2.891,4.653,6.443,8.043,9.541,10.944,12.52,14.31,16.14,18,20.1,22.59,25.36,28.65,33.1,39.89,53.16
,Median,0.03016,1.4863,3.548,5.531,7.248,8.94,10.571,12.221,13.94,15.67,17.51,19.51,21.8,24.3,27.28,31.14,36.17,43.66,58.97
,Mean,0.11579,1.5356,3.608,5.552,7.356,9.062,10.715,12.359,14.04,15.78,17.62,19.61,21.78,24.26,27.21,30.92,35.94,43.85,60.74
,3rd Qu,0.13515,1.9151,4.24,6.217,8.247,10.07,11.749,13.505,15.45,17.39,19.38,21.38,23.71,26.46,29.24,33.42,38.34,46.81,65.72
,Max,1.45457,3.5335,5.809,8.483,10.945,13.387,15.438,17.206,18.8,20.71,22.72,24.8,27.02,31.31,36.29,42.33,49.39,64.25,104.09
Cluster:56,Min,0.01728,1.175,2.772,3.6,4.497,5.742,7.527,9.534,11.79,13.88,15.52,17.7,20.04,22.03,24.32,27.17,31.16,37.44,50.76
,1st Qu,0.13093,2.222,4.582,6.7,8.758,10.771,12.724,14.726,16.63,18.57,20.76,22.71,25.23,28.01,31.1,34.83,39.86,47.82,64.64
,Median,0.27608,2.689,5.35,7.711,9.876,11.957,13.84,15.839,17.83,20.01,22.32,24.66,27.09,30.13,33.67,38,43.83,53.86,74.01
,Mean,0.36959,2.743,5.356,7.692,9.826,11.855,13.854,15.834,17.85,19.94,22.15,24.55,27.21,30.24,33.84,38.34,44.51,54.25,75.68
,3rd Qu,0.50516,3.229,6.1,8.624,10.924,13.008,15.086,17.195,19.27,21.46,23.9,26.41,29.16,32.53,36.38,41.39,48.25,59.27,85.35
,Max,1.87135,4.723,7.761,10.843,13.723,16.201,18.471,20.87,23.12,25.34,27.66,30.17,35.27,41.02,47.41,54.43,64.03,78.15,120.84
Cluster:36,Min,0.03277,1.75,3.661,5.726,7.854,10.2,12.72,15.12,17.89,21.15,23.22,25.31,27.56,30.19,33.51,37.06,40.76,46.55,58.64
,1st Qu,0.26613,3.109,6.204,9.024,11.702,14.21,16.59,19.18,21.91,24.54,27.38,30.25,33.24,36.85,40.56,45.25,51.32,61,80.37
,Median,0.46114,3.745,7.174,10.302,13.259,15.9,18.54,21.02,23.48,26.15,28.92,31.92,35.25,39.01,43.44,49.24,56.72,67.97,93.56
,Mean,0.61916,3.847,7.184,10.201,13.021,15.68,18.28,20.85,23.46,26.16,29.04,32.12,35.53,39.37,43.9,49.55,57.28,69.38,95.61
,3rd Qu,0.78515,4.548,8.162,11.303,14.324,17.17,19.96,22.5,25.28,28,30.88,34.11,37.66,41.89,46.87,53.3,62.4,76.63,107
,Max,2.73053,6.42,10.031,13.8,17.006,20.1,22.87,25.45,28.51,32.02,36.04,41.19,46.49,52.03,58.06,67.38,81.58,100.48,155.34
Cluster:88,Min,0.04541,2.809,6.82,10.31,13.5,16.77,19.44,21.86,24.31,26.65,29.39,32.5,35.09,38.21,41.91,46.36,52.46,61.76,74.72
,1st Qu,0.53065,4.383,8.49,12.51,16.04,19.19,22.18,24.78,27.82,31.07,34.24,37.33,40.93,45,49.16,54.68,61.87,73.16,95.42
,Median,0.90732,5.31,9.728,13.58,17.1,20.39,23.46,26.57,29.67,32.65,36.01,39.52,43.02,47.09,51.92,57.66,65.75,78.34,104.98
,Mean,1.05653,5.403,9.801,13.71,17.27,20.56,23.69,26.71,29.74,32.82,36.03,39.45,43.16,47.32,52.17,58.2,66.4,79.34,108
,3rd Qu,1.48845,6.405,10.989,14.85,18.51,21.77,25.13,28.15,31.41,34.51,37.9,41.44,45.36,49.59,54.76,61.13,70.3,84.53,117.74
,Max,3.30283,9.701,14.129,18.19,22.08,25.69,29.45,32.73,35.71,38.86,42.07,45.59,51.62,59.44,67.16,76.11,88.24,108.7,181.93
Cluster:29,Min,0.06699,3.307,8.088,11.78,16.16,19.57,23.15,26.86,30.12,33.03,36.12,39.86,43.57,47.66,51.83,55.8,62.05,72.59,90.32
,1st Qu,0.63881,5.439,10.612,15.17,19.18,23.04,26.86,30.38,33.89,37.55,41.39,45.02,48.87,53.55,58.76,65.36,74,86.4,113.51
,Median,1.26559,6.533,11.768,16.5,20.78,24.63,28.46,32.06,35.74,39.3,43.2,47.54,51.75,56.84,62.73,70,79.77,94.57,125.8
,Mean,1.495,6.724,11.916,16.56,20.79,24.71,28.47,32.12,35.77,39.49,43.37,47.49,51.96,56.99,62.88,70.19,80.08,95.49,128.91
,3rd Qu,2.17031,7.8,13.027,17.79,22.19,26.13,29.97,33.71,37.54,41.3,45.74,50.12,54.89,60.27,66.61,74.93,86,103.38,142.37
,Max,5.39754,12.913,18.593,22.64,27.52,32.66,37.03,40.84,44.19,47.45,50.99,56.2,64.58,72.86,81.85,91.91,104.74,127.7,220
Cluster:60,Min,0.2418,4.951,10.25,13.74,17.34,21.36,26,30.2,34,37.97,42.2,46.51,51.43,57.29,62.49,68,76.04,86.09,103.9
,1st Qu,1.3089,6.967,12.63,18.15,22.96,27.69,31.89,36.21,40.24,44.65,49.34,54.04,59.22,64.61,71.23,79.13,89.78,106.13,138.9
,Median,2.047,8.114,14.04,19.74,24.66,29.43,33.94,38.33,42.75,47.45,51.96,56.79,62.15,68.23,75.06,83.68,96.1,114.55,153.3
,Mean,2.2062,8.351,14.31,19.73,24.7,29.34,33.79,38.15,42.51,46.95,51.58,56.54,61.98,68.14,75.38,84.43,96.72,116.02,158.3
,3rd Qu,2.929,9.558,15.88,21.41,26.56,31.24,35.74,40.2,44.7,49.26,53.92,59.15,64.96,71.67,79.58,89.88,103.22,125.37,169.9
,Max,6.4102,14.536,20.53,25.65,31.04,35.68,39.78,44.25,49.6,54.76,59.58,65.22,73.05,84.07,96.73,110.04,125.99,150.65,370.1
Cluster:66,Min,0.4555,5.26,11.82,17.77,23.9,28.51,33.05,37.25,41.42,45.92,50.87,57.02,62.87,67.48,72.95,79.72,88.32,102.4,125.9
,1st Qu,1.8081,8.547,15.44,21.59,27.22,32.49,37.68,42.58,47.63,52.4,57.58,62.89,68.42,74.64,82.45,91.18,103.28,122.5,160
,Median,2.7146,10.068,16.78,23.3,29.01,34.49,39.66,44.91,49.86,54.95,60.3,66,72.14,79.1,86.79,96.87,110.78,131.8,175.1
,Mean,2.8994,10.228,17.22,23.5,29.21,34.55,39.69,44.71,49.74,54.86,60.21,65.91,72.13,79.11,87.34,97.64,111.69,133.9,184
,3rd Qu,3.7696,11.473,19.03,25.44,31.1,36.52,41.78,46.93,51.87,57.2,62.49,68.32,75.37,82.74,91.5,102.67,118.22,144.1,199.4
,Max,8.4505,18.477,25.74,31.92,37.35,42.27,47.11,52.62,58.03,62.96,69.38,77.95,87.21,97.26,108.02,124.48,148.23,196.1,540.4
Cluster:10,Min,0.6239,7.725,14.44,20.96,27.59,32.72,39.1,45.05,51.27,57.05,61.23,65.63,70.71,76.18,81.41,87.53,95.85,108.2,132.8
,1st Qu,2.5392,11.071,19.12,26.47,33.22,39.3,45.22,51.22,56.96,62.71,68.28,74.56,80.94,88.08,96.37,106.88,120.01,140.7,179.7
,Median,3.7854,12.635,21.04,28.6,35.7,42.02,48.13,53.84,59.75,65.5,71.92,78.48,85.69,93.91,102.84,113.99,129.27,152,197.6
,Mean,3.8817,12.797,21.25,28.79,35.63,42,48.04,53.91,59.75,65.66,71.79,78.3,85.38,93.32,102.58,114.09,129.64,153.8,204.7
,3rd Qu,4.8232,14.285,23.06,30.97,37.96,44.57,50.8,56.7,62.47,68.54,74.89,82.06,89.49,97.95,108.19,121.39,138.23,166.2,222.9
,Max,11.2979,23.713,31.46,38.29,44.24,50.92,58.11,63.71,68.71,75.49,82.65,90.25,101.07,113.87,130.29,149.22,184.39,237.4,368.9
Cluster:89,Min,0.7393,9.56,19.42,28.26,34.95,41.74,49.2,56.19,62.12,67.61,74.42,79.38,84.84,91.34,97.41,104.8,114.9,132.4,159.3
,1st Qu,3.4696,13.52,23.42,32.52,40.75,48.54,55.81,62.79,69.45,76.34,83.71,91.18,99.09,107.7,117.97,130.5,146.1,169.1,213.2
,Median,4.585,15.43,25.66,34.84,43,50.93,58.58,65.88,73.44,80.61,87.94,95.95,104.79,114.52,125.56,138.7,156.5,185,241.7
,Mean,4.8751,15.57,25.78,35.06,43.53,51.38,58.83,66.01,73.13,80.38,87.91,95.86,104.51,114.25,125.58,139.6,158.6,187.8,249.6
,3rd Qu,6.1844,17.55,27.76,37.19,46.08,54.43,62.04,69.07,76.54,84.16,91.94,100.4,109.51,119.89,133.23,148.4,169.5,202.8,277.1
,Max,11.0946,24.47,38.53,49.31,56.63,63.18,69.44,77.41,84.95,93.16,105.66,118.44,133.11,151.36,172.05,194.5,222.9,282.9,454.9
Cluster:24,Min,2.479,12.69,23.19,33.71,43.06,52.12,60.61,68.48,76.53,85.07,92.36,99.86,106.2,113.4,122.1,132.8,145.5,165,203
,1st Qu,4.57,16.55,28.31,39.29,49.25,58.73,67.66,76.29,84.96,93.64,102.46,111.6,120.8,131.3,142.7,157.3,176.1,202.7,257.3
,Median,6.104,19.23,31.34,42.51,52.63,62.11,71.1,79.61,88.35,97.05,106.55,116.14,126.1,137.7,151.1,167.4,189.3,223,286.2
,Mean,6.44,19.22,31.52,42.64,52.89,62.45,71.5,80.25,88.9,97.66,106.71,116.27,126.6,138.2,151.7,168.6,191.3,226.3,301.4
,3rd Qu,7.805,21.33,34.17,45.81,56.27,66.37,75.2,84.05,93.14,101.95,111.15,121,132.5,145.6,160,178.7,203.9,242.4,327.8
,Max,13.196,30.2,44.26,56.99,67.01,74.89,86.96,97.03,105.18,112.47,121.52,132.18,146.2,162.7,184.3,212.3,250.4,342.2,718.9
Cluster:25,Min,3.304,15.77,29.58,41.73,52.24,64.17,74.27,82.8,91.97,101.9,109.1,117.7,128.5,137.7,147.1,157.7,171.8,195.1,237.8
,1st Qu,6.343,20.69,34.84,48.19,60.24,71.43,82.11,92.4,102.38,112.2,122.5,133.1,144.5,157.1,171,187.6,210,242.9,305.8
,Median,7.851,23.22,37.98,51.82,64.27,75.96,86.75,97.51,108.18,117.8,129.3,140.2,151.4,164.3,179.7,198.9,225.8,267.3,348.2
,Mean,8.306,23.87,38.76,52.3,64.63,76.16,87.12,97.62,107.96,118.4,129.3,140.7,153.1,167,183.4,203.9,231.5,273.5,359.4
,3rd Qu,9.97,26.81,42.18,56.1,69.01,80.41,91.7,102.51,112.75,123.9,135,147.1,161.2,176.7,194.2,217.7,247.4,294.9,390.8
,Max,15.26,37.64,54.04,66.29,77.25,88.9,102.98,119.37,133.22,144.9,159.3,179.1,199.5,226.5,260,302.4,361.2,494.8,845.6
Cluster:9,Min,3.014,15.82,30.63,47.65,59.06,69.74,81.32,94.04,110.4,121.8,133.1,143,154.6,167.5,180.1,194,211.1,232.7,278.1
,1st Qu,8.2,24.98,41.5,56.99,71.38,84.92,98.01,111.17,123.6,135.9,149.2,162.5,176.4,192,211.2,231.3,257.8,299.4,377.6
,Median,10.04,28.65,46.19,61.95,76.2,90.32,103.66,116.95,130,143.6,156.5,170.5,187.4,204.4,225.6,251,283.8,331.6,435.7
,Mean,10.409,28.64,46.05,62.15,77.05,91.1,104.53,117.65,130.7,144,157.7,172.3,188.1,205.8,226.7,252.3,286.8,339.9,448.8
,3rd Qu,12.477,31.85,50.49,67.04,82.53,96.9,110.73,124.17,137.9,151.9,166.7,182.4,199.4,218.6,242.3,270.6,311.9,377.5,495.2
,Max,20.073,41.22,62.01,82.62,100.21,114.91,129.22,142.22,155.1,169.3,187.8,211.1,241.6,271.5,310.1,359.6,425.2,544.6,956
Cluster:93,Min,4.612,24.69,45.36,64.86,86.03,102,113.4,124.5,137.7,152.7,162.7,173.8,186.7,195.8,206.4,219.5,236.5,264.1,329.4
,1st Qu,11.473,34.32,57.65,79.06,98.67,117.4,134.8,151.9,168.2,185,201.7,219.3,239.7,261.1,283.8,312.3,351.2,406.2,512.5
,Median,13.952,38.3,61.86,83.92,104.46,124.7,143.4,162.1,180.7,199.1,218.3,237.7,262,286.4,315,350.6,395.8,465.1,597.9
,Mean,14.312,38.77,62.71,85.06,106.13,126.2,145.8,165.1,184.5,204.2,225,247.2,271.3,298.3,329.8,368.4,419.9,497.7,651.3
,3rd Qu,16.817,42.84,68.04,90.65,112.74,134.3,155.5,176.4,198.6,219.6,241.2,263.7,292.8,319.2,353.3,397,457.5,549.1,729.2
,Max,28.547,55.87,85.01,109.82,133.43,170.5,206.8,237,268.1,300.4,356.9,423.9,502.2,614.1,734.5,865.1,1031.2,1305.7,1948.9
Cluster:45,Min,4.906,25.64,62.16,86.53,109.7,130.4,146.4,162.2,179.8,194.9,209.1,225.8,244.1,256.9,271.6,290.4,316.6,360.5,454.9
,1st Qu,17.584,48.53,78.01,105.11,132.5,158.6,182.6,207.6,231.5,256.6,284,307.5,332.5,360.6,396.2,436.9,495.7,581.3,727.7
,Median,20.886,53.9,86.6,116.83,145.5,174.5,200.7,227.8,255.9,282.7,310.4,339.8,375.1,412.8,455.9,507,580,679.2,875.6
,Mean,21.169,54.46,87.03,117.88,147.5,176.6,205.3,234.4,264.1,294.6,326.5,360.3,397.5,439.6,488.8,549.4,629.9,751,996.1
,3rd Qu,24.612,60.16,95.16,128.85,159.6,189.8,220.8,253.1,285.7,316.6,349.6,387.3,431.4,480.4,528.6,596.4,688.8,827,1067.7
,Max,41.535,83.32,128,203.59,288.8,386.3,478.2,593.6,726.6,869.8,1043.1,1217.8,1461.7,1810,2185.9,2645.1,3299.4,4578,8020.5
Cluster:64,Min,3.462,46.15,94.32,128.3,159.7,184.4,210.9,235.9,266.5,288.6,310.2,336.1,369.6,413.3,450.6,485.4,527.2,590.8,702.2
,1st Qu,27.904,74.11,116.32,157.3,195.7,234.6,269.9,308.1,343.4,382.1,422.3,464.9,509.1,555.2,607,670.9,755,874.8,1097.5
,Median,33.008,83.81,132.99,177.3,222.2,265.3,306.9,348.1,393,438.7,485.3,539.3,596.1,663.3,730.3,815.6,916.2,1067.1,1399.9
,Mean,34.67,87.48,138.73,188.5,238.3,288.2,337.9,387.8,439,492.3,548.7,610.2,677.9,753.5,839.1,944.1,1083.6,1288.2,1709.6
,3rd Qu,40.394,99.1,154.12,210.2,264.7,314.6,366.9,419.7,473,537.2,602.4,673.6,753,831.3,924.6,1024.9,1166.8,1393.1,1776.8
,Max,67.94,150.65,241.53,411.5,665.8,934.9,1165.9,1373.7,1568.3,1796.8,2042.2,2321.1,2611.6,2957.5,3348.1,3869.3,4668.3,5930.1,8971.1
Cluster:31,Min,38.87,104.7,170.3,232.1,272.3,306.9,337.9,364.9,393.5,423.4,466.6,512.2,558.8,612.2,673.9,741.9,843.9,944.1,1152
,1st Qu,62.56,153,236.2,311,381.4,457.7,534.6,598.4,676.1,749.1,820,895.4,974.9,1066.2,1171.7,1293.1,1446,1673.2,2117
,Median,81.33,201.6,302.7,401.8,499.5,605.9,699.8,794.8,886.5,982,1083.8,1208.4,1346.4,1497.6,1640.6,1822.4,2058.3,2382.6,3046
,Mean,103.56,255.2,410.5,579.7,756.2,932.7,1109.2,1282.8,1458.3,1641.8,1833.2,2040.3,2265.6,2518.4,2812.5,3180.8,3695.8,4459.4,5897
,3rd Qu,120.34,276.3,428.7,565.4,705.5,854.4,980.8,1128.1,1294.4,1458,1692.3,1902.1,2121.7,2357.1,2600.4,2929,3376.3,3993.7,4911
,Max,654.5,1830,3591.1,5456.8,7478.2,10001.1,12920,15582.5,18036.1,20331.3,22587.6,24922.5,27522.6,30454.3,33674.4,37444.7,44284.8,52977.7,73934